transect,ac_erect_single,ag_articulated_calcareous,ag_corticated_foliose,ag_corticated_macrophyte,cca_crustose,cy_filamentous,hc_arborescent,hc_bushy,hc_column,hc_encrusting,hc_foliose,hc_massive,hc_table,oc_arborescent,oc_bushy,oc_cluster,oc_digitate,oc_encrusting,oc_lobate,oc_massive,sg,sp_encrusting,sp_massive,sp_repent,turf_filamentous,zo_encrusting,zo_massive
North_825_5m_T4,0,0.016862547,0.007560245,0.06982222,5.370033873,0,0,0.075685844,0,5.872720899,0.015338435,0.319852609,0.004757341,0,0.056524377,0,0.097217431,0,0,0,0,0,0,0.265799361,7.691553991,0.255402487,0.014629765
North_825_5m_T5,0,0.176294004,0.003606585,0.022755518,4.463919932,0,0,0.029836797,0,6.204881891,0,0.937412722,0.024528318,0,0.008471134,0,0.03667855,0,0,0.007029411,0,0,0,0.184333393,7.70467889,0.172730252,0.002218692
North_Bitoujiao_10m_T1,0,0.045842598,0.085332017,0,4.329105076,0.031746146,0,0.045403179,0,4.135397816,0.023146238,0.106545647,0.007979842,0,0,0,0.018855569,0,0,0.01102776,0,0.024240684,0,0.842277859,8.14188127,0.34173914,0.029015926
North_Bitoujiao_10m_T2,0,0.001640632,0.03298494,0.007834565,6.077320293,0.072642475,0,0,0,3.108472129,0.0241552,0.533135609,0.297901525,0,0,0.005986512,0.007875874,0,0,0,0,0,0,0.04720195,7.553345583,0.147782191,0.006593375
North_Bitoujiao_10m_T3,0,0.049672799,0.039064387,0.031736392,4.206496249,0.037914198,0,0,0.02186783,2.822891842,0.079096967,0.387322447,0,0,0.000981083,0,0.091800358,0,0,0,0,0.01170483,0,0.291691755,9.08797989,0.53319211,0.039195616
North_Bitoujiao_10m_T4,0,0.026786735,0.12800842,0.042013815,2.969895686,0.00292963,0,0.058533361,0.03170353,2.694359038,0.073682394,0.508446786,0,0,0,0,0,0,0,0.022683449,0,0.003907992,0,0.292127993,10.02612913,0.248679898,0.071999679
North_Bitoujiao_10m_T5,0,0.077512828,0.081383764,0.101728631,5.29164942,0.004781137,0,0.107905531,0.170379761,2.724791505,0.160123673,0.994184953,0.033964849,0,0,0,0.054643702,0,0.028469596,0.008439103,0,0,0,0.333039551,6.84749289,0,0
North_Bitoujiao_15m_T1,0,0,0.025741141,0.050399434,2.068850284,0,0,0.00932864,0.497341412,2.613155562,0.018148198,0.139974267,0,0,0.018162961,0.02548971,0,0,0,0,0.00791573,0.091723317,0,0.11990767,7.069213821,0.009888964,0
North_Bitoujiao_15m_T2,0,0.021467717,0,0.017781046,2.065460051,0,0,0.006080639,0.174992405,2.02389885,0.009455463,0.071452837,0,0,0,0.014332149,0,0,0,0,0,0.045268176,0.002920515,0.073163801,4.552137918,0,0.008040788
North_Bitoujiao_15m_T3,0,0,0,0,2.956171859,0,0,0.006310303,0.333776031,1.222889506,0,0.03269182,0,0,0,0.010493475,0,0,0,0,0,0.033574057,0,0.263466114,5.145756664,0.004523294,0.006712988
North_Bitoujiao_15m_T4,0,0.059461614,0.007064975,0,7.284552807,0,0,0,0.116397656,2.295768373,0,0.26472766,0,0,0,0,0,0,0,0,0,0.035582211,0.016027992,0.212645425,6.982639137,0.013530005,0
North_Bitoujiao_15m_T5,0,0.048142506,0.037025388,0.017340202,6.108944198,0,0,0.094137379,0.186220928,1.483017002,0,0.174760313,0,0,0,0.003118729,0,0,0,0,0,0.045188456,0.003390101,0.555103635,7.364389617,0,0
North_Bitoujiao_40m_T1,0,0.175222698,0.01274389,0.006091082,4.063253048,0,0.005236184,0.042527498,0,0.481845283,0,0,0,0.057343406,0.235851037,0,0,0,0,0,0,0.895655364,0.091562145,0.174024079,11.93919837,0.004257459,0
North_Bitoujiao_40m_T2,0,0.062955801,0.035220201,0.001804549,3.431493016,0,0,0,0,0.48004414,0,0,0,0.01030102,0.101882895,0,0,0,0,0,0,0.736416126,0.054958244,0.109317006,13.20863468,0.005106807,0
North_Bitoujiao_40m_T3,0,0.430167073,0.059291817,0.022375083,3.656341138,0,0,0.030969551,0,0.895627814,0.00125981,0.069825316,0.03298416,0.002627955,0.408512922,0,0,0,0.02678884,0,0.013228936,0.789931804,0.429557926,0.149212475,11.21006473,0.071169539,0.018122347
North_Bitoujiao_40m_T4,0,0.270709676,0,0.079385502,3.492589638,0,0.031420731,0.025409747,0.027836622,0.663496331,0.002544371,0.014678121,0.0559785,0.017908433,0.491287485,0,0,0.032462511,0,0,0,0.820517376,0.273229172,0.16411355,11.19423033,0.069136757,0
North_Bitoujiao_40m_T5,0,0.398033619,0,0.037188415,4.184890485,0,0,0.010582188,0.007625833,0.461145596,0.016836371,0,0.005088907,0.030722908,0.143774231,0.015487668,0.002831465,0.00958211,0,0,0,0.910227841,0.160073849,0.094122592,12.95260026,0.056897053,0.013738625
North_Bitoujiao_5m_T1,0.025840258,0.012296821,0.358421052,0.231600018,5.456902622,0,0,0.188777854,0.176492913,1.405311921,0.362810479,0.004283456,0.03108979,0,0.01022805,0,0,0,0,0,0,0,0,0.138883243,7.379471747,0,0
North_Bitoujiao_5m_T2,0,0.007007135,0,0.007581604,6.18985463,0,0,0.056686585,0,1.561704737,0.040750028,0,0.014447868,0,0,0,0,0,0,0,0,0.044439683,0,0,7.904519006,0,0
North_Bitoujiao_5m_T3,0,0.015430064,0.026218575,0.007327222,3.463741623,0,0,0.017110379,0,1.386736104,0,0.006770457,0.010048955,0,0.017770931,0,0,0,0,0,0,0.030055638,0,0.163418428,8.913229789,0,0
North_Bitoujiao_5m_T4,0.018505802,0.038374495,0.213893561,0.08477797,4.507131934,0,0,0.034291547,0.016595431,1.634294004,0,0.040402557,0.091734156,0,0,0.012373763,0,0,0.006001229,0,0,0.00984468,0,0.181685084,9.16104008,0,0
North_Bitoujiao_5m_T5,0.0052955,0,0.115408678,0.08688886,3.295353221,0,0,0.120400008,0,2.682212578,0.010270886,0.400678994,0.12027063,0,0,0,0.036188845,0,0,0,0,0.005809426,0,0.102474257,8.127185645,0,0
North_Chaojing_15m_T1,0,0,0,0.021553531,4.893869543,0,0,0.001914667,0.637611794,2.758016157,0.054434659,0.136781395,0,0,0,0,0,0,0,0,0,0.060190558,0.106180671,0.004260872,8.087728098,0,0
North_Chaojing_15m_T2,0,0,0,0.009266407,4.15120756,0,0,0.002686358,0.713639965,2.443980519,0.106638993,0.08469531,0,0,0.019933243,0,0,0,0,0,0,0.026780273,0.03576822,0.015216322,9.000607542,0,0
North_Chaojing_15m_T3,0,0,0.022071123,0.040840594,3.462618599,0,0,0.008319783,1.017112591,3.308529597,0.180033122,0.087458339,0.007372438,0,0.036629163,0.001989158,0,0,0.008802241,0,0,0,0,0,8.782582547,0,0
North_Chaojing_15m_T4,0,0,0,0,2.764855044,0,0,0.018963446,0.58933314,3.894144726,0.026528501,0.162905352,0.00574871,0,0,0,0,0,0,0,0,0.003694653,0.101017299,0,9.345631328,0.13842562,0
North_Chaojing_15m_T5,0,0,0,0.003334663,3.111703115,0,0,0.018133513,0.445909001,2.384144607,0.067283647,0.039377192,0,0,0.0105477,0,0,0,0,0,0,0,0.030574533,0.019855369,10.83908778,0,0
North_Chaojing_5m_T1,0,0.148503136,0.002985333,0.023098969,6.819074643,0,0,0.433764287,0.000777076,3.555158373,0.050901078,0.238274319,0.211431439,0,0,0.073041617,0.000764601,0,0.00742045,0.004689572,0,0,0,0.057317284,7.577376918,0.011602251,0
North_Chaojing_5m_T2,0,0,0.000755036,0,6.750712126,0,0,0.092283162,0.029343571,4.907849546,0.225942694,0.341469432,0.149227727,0,0,0.110694209,0.042190081,0,0.014884346,0.019809383,0,0,0,0.012567598,5.466583544,0.454616559,0.0675945
North_Chaojing_5m_T3,0,0.110204009,0.003038021,0.005136718,7.052177668,0,0,0.041227318,0,4.780196293,0.021911453,0.246748866,0.173137729,0,0,0.086246539,0,0,0,0,0,0.001003642,0.036625379,0.048573361,6.327499567,0.10787998,0.005450086
North_Chaojing_5m_T4,0,0.090636392,0.170386998,0.049941792,6.047621881,0,0,0.02345203,0,1.096411355,0,0.401076433,0.130755911,0,0,0.005346164,0,0,0,0,0,0,0,0.030529136,8.141226039,0.205403555,0.001992797
North_Chaojing_5m_T5,0,0.252413081,0.032545875,0.006126942,7.923777088,0,0,0.053760089,0,2.387717553,0,0.071906963,0.07505634,0,0,0.114054535,0.011946213,0,0,0,0,0,0,0,7.890361027,0.029222912,0
North_GuianHarbor_10m_T1,0,0.138981684,0.127910544,0.03089316,8.276475854,0,0,0.174942559,0.182119756,1.781087273,0.024902307,0.243274082,0,0,0,0.001663604,0,0,0.011977439,0.015924941,0,0.003874783,0,0.043055993,6.851700591,0.005909206,0
North_GuianHarbor_10m_T2,0,0.402367145,0.166995034,0,7.263628374,0.022744004,0,0.086274198,0,0.97677929,0.124951242,0.157192055,0,0,0,0,0.053402535,0,0,0,0,0.03867064,0,0.03978582,6.226685979,0,0
North_GuianHarbor_10m_T3,0,0.577993806,0.048759267,0.018988745,8.630901961,0,0,0.270130123,0,2.340947888,0.004261164,0.430225051,0.018003943,0,0.00742246,0,0.113482466,0,0,0,0,0.123447284,0,0.033793169,4.44021173,0.007505456,0
North_GuianHarbor_10m_T4,0,0.261771821,0.005956382,0.006578177,8.453365556,0,0,0.258703441,0.00269549,3.436285425,0.000790907,0.122233181,0.012547149,0,0.021072182,0,0.051060576,0,0,0,0,0.006784178,0,0.098660366,6.198417837,0.03650496,0
North_GuianHarbor_10m_T5,0,0.343486277,0.086998156,0.006329973,8.797115479,0,0,0.585676843,0.001263668,3.033130906,0.366357317,0.141422526,0.019465762,0,0,0.004414613,0.461496241,0,0.033434235,0.015821778,0,0.040295944,0,0.073162485,5.078164392,0.113422372,0
North_Guishandao1_10m_T1,0,0.023371837,0.171129204,0.041047796,2.295890862,0.441891925,0,0.624562068,0,1.594732477,0,0.003398068,0.057337729,0,0.079008954,0.109846789,0.368868143,0,0,0,0,0,0.021896622,0.103408741,13.20666262,0,0
North_Guishandao1_10m_T2,0,0.007974521,0.301392853,0.053988704,2.586645578,0.466911886,0,0.229679172,0,0.792517838,0,0.017687356,0.244661488,0,0.100407453,0,0.356699318,0,0.034395105,0.047929945,0,0.010382349,0.0637638,0.038064393,13.73623291,0.036646037,0
North_Guishandao1_10m_T3,0,0.005616645,0.211664371,0.067743855,2.636090637,0.397543877,0.032695048,0.257968807,0,1.132841808,0.013132213,0.470477502,0.009661137,0,0.092285955,0.032144105,0.229808282,0,0.006845555,0.082170956,0,0.1380586,0.014121425,0.108633266,12.30658718,0,0
North_Guishandao1_10m_T4,0,0.036755058,0.159205359,0.216770583,1.781461807,0.404094506,0,0.02016761,0,0.751651768,0.009582291,0.449164478,0,0,0.226765122,0.008894748,0.758183559,0,0.007179285,0.02886571,0,0.034231977,0.026886474,0.095181966,14.23171224,0,0
North_Guishandao1_10m_T5,0,0.082487709,0.320562014,0.055859673,1.869628874,0.714153848,0,0,0,0.559846042,0.003662317,0.347440824,0,0,0.047609982,0.004978559,0.042329789,0,0.003809623,0,0,0.327534907,0.039481074,0.00489229,14.7886878,0,0
North_Guishandao2_10m_T1,0,0,0.723754438,0.051302424,2.244009917,0.714478081,0,0.403218814,0.017039366,2.673337954,0.027352943,0.22958917,0.009213814,0,0.034416249,0.001302516,1.380707371,0,0.36884961,0.095365754,0,0,0,0.000775436,9.840326067,0,0
North_Guishandao2_10m_T2,0,0.004006531,0.585360322,0.070349001,2.212793222,1.574047865,0,0.073528663,0.000681047,1.208726652,0,1.835674211,0.079255999,0,0,0,0.100457103,0,0,0,0,0.057418745,0.008158566,0.123933801,9.250834865,0,0
North_Guishandao2_10m_T3,0,0.004001348,0.31911538,0.119589954,1.506475608,1.529298549,0,0.060433368,0,0.349009481,0,0.045156463,0,0,0,0.003052021,0.107713349,0,0.514856572,0.016185615,0,0.01466953,0,0.029727346,10.93545211,0,0
North_Guishandao2_10m_T4,0,0,1.31441243,0.10123347,1.374823344,1.413631873,0,0,0,0.267569705,0,0.019398083,0,0,0,0.003348709,0.036067557,0,0,0,0,0.030446453,0.033504702,0.082063404,9.474505599,0,0
North_Guishandao2_10m_T5,0,0.001696616,0.181891217,0.073227471,3.789640021,0.057444284,0,0.955252549,0.036158106,2.559275879,0,0.253375834,0.635685051,0.005178435,0,0,0.154861049,0,0,0,0,0,0,0.050116077,6.906457458,0,0
North_KeelungIsland_10m_T1,0,0.106727186,0.019268952,0.2688632,4.032771028,0,0,0.177683838,0.008643811,3.632927109,0.027213457,0.472171929,0.00192867,0,0.001738582,0,0.138362525,0,0.016945529,0,0,0.175849904,0.031584641,0.428791989,9.739585355,0.336629491,0.105035846
North_KeelungIsland_10m_T2,0,0.171673176,0.12755248,0.216469756,4.808244019,0.010440702,0,0,0.059162497,3.268940198,0.0102494,1.169677925,0.03069397,0,0,0,0,0,0.064182402,0.008446201,0,0.206061524,0,0.416887975,9.155382268,0.215362617,0.050943972
North_KeelungIsland_10m_T3,0,0.261870443,0.212523623,0.345239376,4.561091859,0.002267289,0,0.034257937,0,4.046367872,0,0.243732623,0.075335445,0,0.074599428,0,0.033116781,0,0.008898571,0,0,0.84803946,0.017290182,0.661778643,8.427653198,0.289895564,0.019825431
North_KeelungIsland_10m_T4,0,0.130668528,0.20496459,0.585765274,3.214340672,0.002008316,0.03465088,0.173796013,0,2.437593837,0.033548287,0.820453099,0.006445422,0,0.008295998,0,0.029426321,0,0.009138352,0.029460182,0,0.288566423,0.003723731,0.323978643,9.507106352,0.113381709,0.008911653
North_KeelungIsland_10m_T5,0,0.165465058,0.054816604,0.281873201,3.781583896,0.007164293,0,0,0,1.954927103,0.07232767,0.154146565,0.020245697,0,0,0,0.012984432,0,0.00683263,0,0,0.184478315,0.105592123,0.143370913,11.70363048,0.209468723,0.059792376
North_KeelungIsland_40m_T1,0,0.213781881,0,0.033288538,5.461149922,0,0,0,0,0.181918179,0,0.157866432,0,0,0.151415842,0,0,0,0,0,0,0.084285697,0.034643871,0,3.698208904,0,0
North_KeelungIsland_40m_T2,0,0.096252097,0,0,5.655434125,0,0.00833179,0.009245492,0,0.080140499,0.002923207,0.005995884,0,0,0.019546246,0,0,0,0,0,0,0,0.117918739,0,3.577367737,0,0
North_KeelungIsland_40m_T3,0,0.028753065,0,0.046487762,5.032970492,0,0,0,0,0.075237696,0,0.085682584,0,0,0.004592121,0,0,0,0,0,0,0.062732064,0.065227865,0,3.092797465,0,0
North_KeelungIsland_40m_T4,0,0.36340163,0,0.016006554,8.456215777,0,0,0.031091698,0,0.247456068,0,0.05807971,0,0,0.443150784,0,0,0,0,0,0,0.018312746,0.068554063,0,5.106137688,0,0
North_KeelungIsland_40m_T5,0,0.336757208,0,0.012168169,9.003694139,0,0,0,0,0.212251397,0,0.030111045,0,0,0.164042409,0,0,0,0,0,0,0.040279154,0.115043574,0,5.063816421,0,0
North_Longdong_15m_T1,0,0.168323952,0,0.00985382,6.57049959,0,0,0,0,2.488649583,0,0.393977613,0.027504358,0,0,0,0.0366659,0,0,0,0,0,0,0.100633046,6.261078747,0.001532191,0
North_Longdong_15m_T2,0,0.375733454,0.036773738,0.044120748,5.099179272,0,0,0,0,3.02016977,0.032681721,0.464379442,0.025460568,0,0,0,0,0,0,0,0,0,0,0.235952315,6.824131281,0.00808866,0
North_Longdong_15m_T3,0,0.455764323,0.00371187,0.152971241,6.611613036,0,0,0,0,3.380765888,0.050857927,1.010101458,0.053453778,0,0,0,0.066149948,0,0,0.026695594,0,0.001881718,0,0.261363301,6.001382708,0.035449715,0
North_Longdong_15m_T4,0,0.15506472,0.087301622,0.015674146,6.39871411,0,0,0,0,3.195869478,0,0.218329672,0.040435556,0,0,0,0.039314832,0,0.01983294,0.01606436,0,0,0,0.188486014,6.146703257,0,0.006239332
North_Longdong_15m_T5,0,0.088464085,0.027046092,0.026220722,5.52962363,0.030928876,0,0.035078804,0,5.130685192,0.125536999,0.628419996,0.197145415,0,0,0,0.042035065,0,0.005066574,0,0,0,0,0.400081029,5.914001355,0,0
North_Longdong_5m_T1,0,1.840311599,0.511394711,0.43622252,7.189411466,0,0,0.095709523,0.055866338,1.460845055,0.01708947,0.124158872,0.03253129,0,0,0,0.133454747,0,0.059975363,0,0,0.003659857,0.021893627,0.327847954,7.80928572,0.213621205,0.018122807
North_Longdong_5m_T2,0,2.771435444,1.529465102,0.66667307,6.323228664,0,0,0.01115926,0,0.506627262,0.018069661,0.050985149,0,0,0.012204054,0.007059354,0,0,0,0,0,0.005113887,0.022292225,0.370047275,7.58119648,0.031597934,0
North_Longdong_5m_T3,0,2.83541982,1.787776042,0.525416725,6.547141212,0,0,0.335219523,0,0.780778031,0.010494597,0.029807743,0.072949826,0,0.019299088,0.032740071,0.019357289,0,0,0,0,0.005626272,0,0.55809825,6.248973795,0,0
North_Longdong_5m_T4,0.008211683,1.727245015,1.095735888,0.632999471,6.554394002,0,0,0.446224998,0,1.48544013,0.054793461,0.050830592,0,0,0.130818737,0.07157941,0.065898288,0,0.037091032,0,0,0,0,0.216067995,6.206739114,0.037558643,0.009008303
North_Longdong_5m_T5,0,1.254535723,0.465368727,0.231146084,5.406466785,0,0,1.149693321,0.035567488,2.226357206,0.029002702,0.122197268,0.065927768,0.006195569,0.131350832,0.295320458,0.007822282,0,0,0,0,0.00517993,0,1.124728536,6.396437446,0.574793329,0
North_Magang_10m_T1,0,0.542137034,0.300628563,0.727773407,5.21192897,0,0,0.31299092,0,1.937285843,0.015251944,0.250088005,0.747621691,0,0.005244945,0,0.040106553,0,0,0,0,0.019311644,0,0.150765756,9.032155522,0.038214718,0.003158651
North_Magang_10m_T2,0,0.948679019,1.094640748,0.327102637,4.95722739,0,0,0.041478409,0,1.043912907,0.009552678,0.050537714,0,0,0,0.01066411,0,0,0,0,0.034231034,0.033538613,0,0.230455121,9.650604571,0,0
North_Magang_10m_T3,0,0.604082896,0.730198011,1.477986028,3.837587399,0,0,0.074541173,0,1.482318014,0.010935991,0.05209849,2.249848531,0,0.041885637,0,0.453220805,0,0,0,0,0,0,0.099752195,8.782736861,0,0
North_Magang_10m_T4,0,0.445842932,0.24602594,0.628217514,4.526202574,0,0,0.098041967,0,0.550200564,0,0.013554133,1.008974776,0,0.034000212,0,0.080530801,0,0,0,0,0,0,0.053243411,11.9344272,0,0
North_Magang_10m_T5,0,0.796506907,0.3185148,0.097751999,4.868035283,0,0,0.036125643,0,0.945549309,0.034174165,0.000814137,0.394668959,0,0.002591005,0,0.000895963,0,0,0,0,0,0,0.138913047,10.67970529,0,0
North_Maoao_10m_T1,0,0.451851478,0.087312117,0.030874674,9.332337463,0,0,0.084217144,0,1.387177163,0.01547209,0.062932431,0.01696133,0,0,0,0.037734642,0,0,0,0,0.126225717,0,0.131335998,6.404178944,0.305908246,0.008510659
North_Maoao_10m_T2,0,0.354884891,0.104339042,0.007649961,9.95988954,0.005129525,0,0.019036911,0.025335389,2.115212719,0.067710354,0.155224855,0.051065345,0,0,0,0.036280383,0,0,0,0,0.016767595,0,0.066219074,5.919781677,0.007359867,0
North_Maoao_10m_T3,0,0.407099672,0.075835257,0.017212693,10.40879091,0.005298975,0,0.052472646,0,1.507343918,0.037346474,0.206230857,0.031324714,0,0,0,0,0,0,0.004040829,0,0.086913618,0,0.153874466,5.515962045,0.057876758,0
North_Maoao_10m_T4,0,0.505434806,0.014013156,0.048478636,8.925243114,0.033770009,0,0.073352918,0,3.250652524,0.22771338,0.234003403,0.006857492,0,0,0,0.118812601,0,0,0.01081946,0,0.030840591,0,0.047327003,5.374072186,0.046404774,0
North_Maoao_10m_T5,0,0.401381816,0.100554413,0.041477401,8.894621826,0,0,0,0,2.618066216,0.032045062,0.034187434,0.027147726,0,0,0,0.044362711,0,0,0,0,0.031292787,0.034938244,0.223096337,6.340455773,0.224986774,0
North_Meiyanshan_15m_T1,0.048738619,0.230835149,0.023121987,0,10.3771419,0,0,0.024377011,0,0.833679884,0.013486765,0.048146434,0.030718127,0,0.037103435,0,0,0,0,0,0,0.559955049,0.019859585,0.048265891,4.87689776,0,0
North_Meiyanshan_15m_T2,0.036405049,0.094730735,0.062479206,0.031832885,10.80921521,0,0,0,0,1.730748167,0.007500777,0.136889308,0.080903008,0,0,0,0,0,0.005886247,0,0,0.458931161,0.12835989,0.066334052,3.511402785,0.071421966,0.001030336
North_Meiyanshan_15m_T3,0.049971477,0.086040529,0.268864262,0.028978104,6.34824768,0,0,0,0,0.913256219,0.010674564,0.006942015,0,0,0.013726662,0,0,0,0,0,0.004038942,0.142579261,0.015109796,0.012888522,7.461875959,0,0
North_Meiyanshan_15m_T4,0,0.03671667,0.042162342,0,6.83110741,0,0,0,0,0.445503967,0,0.004585878,0,0,0,0,0,0,0,0,0,0.071973358,0.054498088,0,6.473736982,0.020117438,0
North_Meiyanshan_15m_T5,0.014594711,0.03662239,0.02006847,0,10.03717749,0,0,0,0,3.050804284,0,0.155046931,0,0,0,0,0,0,0.004526825,0,0,0.092543329,0.000624778,0.048760767,4.432627195,0.241032607,0.006631948
North_Meiyanshan_5m_T1,0.063062905,0.004956011,0.089013971,0.013499572,9.370816562,0.005000952,0,0.076359617,0.010297349,1.347371925,0.089592535,0.050080158,0.090356239,0,0,0,0,0,0,0,0,0.030337566,0,0.037956749,7.735311258,0,0
North_Meiyanshan_5m_T2,0.184721289,0.115174329,0.113504901,0.005736809,8.258808767,0,0,0.037428196,0.004512461,0.947846717,0.067617326,0,0.076463361,0,0.014706665,0,0.165810141,0,0,0,0,0.072189404,0,0.022677802,8.248308226,0,0
North_Meiyanshan_5m_T3,0.080047696,0,0.119864023,0.030704172,8.889411082,0.002516507,0,0.071771544,0.019317616,1.010366656,0.009014342,0.025915572,0.042262672,0,0.01098543,0,0.036555549,0,0.003661896,0,0,0.0721868,0,0.037193912,8.233243018,0,0
North_Meiyanshan_5m_T4,0.132610656,0.119135561,0.226707435,0.014332481,7.957219818,0,0,0.036987873,0,1.097613424,0.156886569,0.006175073,0.024103451,0,0.025373678,0.034730697,0.036776199,0,0,0,0,0.01568425,0,0.008151639,8.633112534,0.022793323,0
North_Meiyanshan_5m_T5,0.027500921,0.020467367,0.153361323,0.020003077,8.364608671,0.001506551,0,0.159779721,0.004989723,1.36851951,0.115790534,0.044312572,0.026073601,0,0.046019513,0.009810271,0.159395396,0,0.028783823,0,0.008925771,0.083826729,0,0.03605334,8.519417035,0.136976358,0.002473672
North_Shenao_15m_T1,0,0.01311099,0.047783897,0,7.761452547,0.026329901,0,0.024388705,0.006664224,2.02063912,0.049968354,0.031374584,0.076414839,0.019283231,0.040923207,0,0,0,0.046238098,0,0,0.66197003,0.221848732,1.040087152,6.47514007,0.048520779,0
North_Shenao_15m_T2,0,0.027721903,0.030771047,0.005607639,5.071593949,0.010626019,0.071710437,0.017935293,0.037856369,0.643457069,0,0,0,0.009570611,0.368917169,0,0,0.034155067,0,0,0,0.385622858,0.14191034,0.683877768,9.324266106,0,0
North_Shenao_15m_T3,0,0.131813258,0.132735072,0,4.162677084,0.009681336,0.025709965,0.030629452,0.020743308,0.811980187,0.045017341,0.026175862,0.005415586,0.012141,0.141552011,0,0,0,0,0,0,0.282358771,0.04003907,1.190575447,9.116317776,0,0
North_Shenao_15m_T4,0,0.029574256,0.0533913,0.012669292,5.008029666,0,0.015037168,0.03785711,0,0.916115112,0,0.011972214,0,0,0.038209939,0,0.024796072,0,0,0,0,0.448253708,0.083914904,0.945417113,9.238360993,0.023020493,0
North_Shenao_15m_T5,0,0.013067953,0.035932035,0.044427698,5.727928174,0.010560553,0,0.036504735,0.021495638,0.634131281,0,0.005286962,0.005658529,0,0.086865331,0,0,0,0,0,0,0.374505592,0.024666171,0.509738647,8.693007454,0,0
North_Shenao_5m_T1,0,1.3421424,0.442924998,0.049899603,7.405930513,0,0,0.037363704,0.012374297,2.561345734,0.017129305,0.176021189,0.007168663,0,0,0.041843581,0,0,0,0,0,0.000964289,0,0.540982798,4.610053898,0.107960448,0.001083045
North_Shenao_5m_T2,0,1.882609951,0.034861398,0.051771648,9.081465775,0,0,0.015508837,0.001831812,2.232129291,0.019633616,0.245434626,0.014974291,0,0,0.048980216,0,0,0,0,0,0.067819972,0.046521988,0.271376105,4.300978208,0.035866765,0.000993219
North_Shenao_5m_T3,0,2.133060731,0.048667046,0.007450529,10.64260748,0,0,0,0,1.126385614,0.014009986,0.013708743,0,0,0,0.009181783,0,0,0,0,0,0.016678825,0,0.06844668,4.643257703,0,0
North_Shenao_5m_T4,0,3.245098354,0.115629494,0.056585456,10.5505676,0,0,0.101732513,0,2.174046637,0,0.010386292,0.029394648,0,0,0,0,0,0,0,0,0,0,0.063783058,3.054187625,0.125558869,0.003079338
North_Shenao_5m_T5,0,2.249001922,0.031128914,0.050468474,9.747714409,0,0,0.039425797,0,2.293264647,0.031532308,0.133236606,0.020426019,0,0,0,0,0,0,0,0,0.000678456,0,0.070637787,3.659205713,0.743277666,0.009416083
North_Shicheng_10m_T1,0,0.301543199,0,0.138909237,5.618938087,0,0,0,0,2.826689452,0,0.081983501,0,0,0,0,0,0,0.033208312,0,0,0.015129779,0,0.216796634,10.66625102,0.021150971,0
North_Shicheng_10m_T2,0,0.119339687,0,0.082823403,4.706417377,0,0,0.001326381,0,2.930700714,0,0.017364929,0.035406851,0,0.03572424,0,0.001730428,0,0,0,0,0.060214205,0,0.217960424,11.46419521,0,0
North_Shicheng_10m_T3,0,0.371583495,0.00259139,0.016123052,6.68210681,0,0,0.122448782,0,1.365333029,0,0,0.100613552,0,0,0,0,0,0,0,0,0.080202825,0,0.25489732,11.26546407,0,0
North_Shicheng_10m_T4,0,0.350167696,0,0.000863276,6.367330087,0,0,0.011163719,0,2.532517013,0,0.029244811,0,0,0,0,0,0,0,0,0,0.131582721,0,0.049841359,11.04058149,0,0
North_Shicheng_10m_T5,0,0.330165605,0,0.023725778,5.765820028,0,0,0.056788408,0,3.642939075,0.071921358,0.024031441,0.008270189,0,0,0,0.036642739,0,0,0,0,0.229224091,0,0.584542154,9.5712067,0,0
North_Yeliu_10m_T1,0,0.017704309,0,0.007999583,5.973548037,0,0,0.12839335,0,3.363583718,0.032511012,0.247304978,0.235869012,0,0.00645028,0.006318112,0.035887914,0,0,0,0,0.069493249,0,0.010943741,7.976199431,0,0
North_Yeliu_10m_T2,0,0.007814878,0,0,5.36014493,0.005030652,0,0.070714771,0,4.115401294,0.044316702,0,0.09063608,0,0,0,0,0,0,0,0,0,0,0.040933987,7.642695245,0.017063975,0
North_Yeliu_10m_T3,0,0,0,0,4.422782223,0,0,0.064466987,0.01699466,2.912413584,0.002723268,0.024649819,0.066689343,0.004522157,0,0,0.012693299,0,0,0,0,0.035559694,0,0,8.522307195,0.099908637,0
North_Yeliu_10m_T4,0,0,0,0,5.145445772,0,0,0.277959075,0,4.37262265,0,0.021957677,0,0,0,0,0.030930529,0,0,0,0,0.003314135,0.118565429,0.022686985,7.837011468,0.250323783,0
North_Yeliu_10m_T5,0,0,0,0,4.685393497,0.007021768,0,0.257248163,0.003396293,4.207368829,0,0.124571933,0.116010435,0,0,0,0,0,0,0,0,0.02734134,0,0.078506602,8.374169985,0.301103681,0.001744505
OrchidIsland_Dongchin_10m_T1,0.001701851,0.41680643,0.188099548,0.085675317,2.385088535,0.032039712,0,0.051354203,0.219702009,2.623101922,0.03438017,0.15065812,0.006041338,0,0.003774225,0.019762648,0.879360846,0,0.025337082,0.0523831,0,0.285180353,0.178675925,0.008177334,11.11570916,0,0
OrchidIsland_Dongchin_10m_T2,0,0.159886664,0.114723761,0.019553445,1.568526612,0.030464344,0,0.036540041,0.086973914,1.218817925,0.014702223,0.724361442,0.088717756,0,0.03299752,0,3.670894777,0,3.650202993,0.7777547,0,0.042305202,0.020481154,0.020324711,7.210755129,0,0
